wandb: WARNING Using a boolean value for 'reinit' is deprecated. Use 'return_previous' or 'finish_previous' instead.
wandb: Tracking run with wandb version 0.27.2
wandb: W&B syncing is set to `offline` in this directory. Run `wandb online` or set WANDB_MODE=online to enable cloud syncing.
wandb: Run data is saved locally in /home/chi-chi/REU/attacks-on-traffic-light-detection/wandb/offline-run-20260714_104345-kiw2baee
Starting fixed PGD attack with config: experiments/task1_bstld_eot/configs/bstld_eot_batchidx_test.yaml
Using device: cuda:0
 Scanning /home/chi-chi/REU/Project_TL/datasets/BSTLD/labels/train.cache... 5093 images, 2018 backgrounds, 8 corrupt: 100%|██████████| 5093/5093 [00:00<?, ?it/s] Scanning /home/chi-chi/REU/Project_TL/datasets/BSTLD/labels/train.cache... 5093 images, 2018 backgrounds, 8 corrupt: 100%|██████████| 5093/5093 [00:00<?, ?it/s]
[34m[1mtrain: [0mWARNING ⚠️ /home/chi-chi/REU/Project_TL/datasets/BSTLD/images/train/108372.jpg: ignoring corrupt image/label: negative label values [  -0.000877   -0.000346]
[34m[1mtrain: [0mWARNING ⚠️ /home/chi-chi/REU/Project_TL/datasets/BSTLD/images/train/27234.jpg: ignoring corrupt image/label: negative label values [  -0.036546    -0.03558]
[34m[1mtrain: [0mWARNING ⚠️ /home/chi-chi/REU/Project_TL/datasets/BSTLD/images/train/482112.jpg: ignoring corrupt image/label: negative label values [  -0.036202]
[34m[1mtrain: [0mWARNING ⚠️ /home/chi-chi/REU/Project_TL/datasets/BSTLD/images/train/547294.jpg: ignoring corrupt image/label: negative label values [  -0.038909]
[34m[1mtrain: [0mWARNING ⚠️ /home/chi-chi/REU/Project_TL/datasets/BSTLD/images/train/676110.jpg: ignoring corrupt image/label: negative label values [  -0.006924]
[34m[1mtrain: [0mWARNING ⚠️ /home/chi-chi/REU/Project_TL/datasets/BSTLD/images/train/677570.jpg: ignoring corrupt image/label: negative label values [  -0.038556]
[34m[1mtrain: [0mWARNING ⚠️ /home/chi-chi/REU/Project_TL/datasets/BSTLD/images/train/704716.jpg: ignoring corrupt image/label: negative label values [  -0.001355]
[34m[1mtrain: [0mWARNING ⚠️ /home/chi-chi/REU/Project_TL/datasets/BSTLD/images/train/712210.jpg: ignoring corrupt image/label: negative label values [  -0.010935]
 Scanning /home/chi-chi/REU/Project_TL/datasets/BSTLD/labels/val.cache... 472 images, 4 backgrounds, 1 corrupt: 100%|██████████| 472/472 [00:00<?, ?it/s] Scanning /home/chi-chi/REU/Project_TL/datasets/BSTLD/labels/val.cache... 472 images, 4 backgrounds, 1 corrupt: 100%|██████████| 472/472 [00:00<?, ?it/s]
[34m[1mval: [0mWARNING ⚠️ /home/chi-chi/REU/Project_TL/datasets/BSTLD/images/val/677570.png: ignoring corrupt image/label: negative label values [  -0.038556   -0.037873]
 Training Epochs:   0%|          | 0/2 [00:00<?, ?it/s]
Epoch 2:  80%|████████  | 4079/5085 [13:07<02:53,  5.80it/s][A
Epoch 2:  81%|████████  | 4097/5085 [13:07<01:08, 14.48it/s][A
Epoch 2:  81%|████████  | 4115/5085 [13:07<00:38, 25.44it/s][A
Epoch 2:  81%|████████  | 4125/5085 [13:10<01:47,  8.95it/s][A
Epoch 2:  81%|████████▏ | 4144/5085 [13:10<01:02, 15.01it/s][A
Epoch 2:  82%|████████▏ | 4160/5085 [13:11<00:54, 17.07it/s][A
Epoch 2:  82%|████████▏ | 4168/5085 [13:13<01:38,  9.30it/s][A
Epoch 2:  82%|████████▏ | 4174/5085 [13:15<01:54,  7.97it/s][A
Epoch 2:  82%|████████▏ | 4179/5085 [13:17<02:54,  5.18it/s][A
Epoch 2:  82%|████████▏ | 4182/5085 [13:19<03:42,  4.06it/s][A
Epoch 2:  82%|████████▏ | 4185/5085 [13:20<04:04,  3.68it/s][A
Epoch 2:  82%|████████▏ | 4187/5085 [13:21<04:42,  3.18it/s][A
Epoch 2:  82%|████████▏ | 4189/5085 [13:23<05:24,  2.76it/s][A
Epoch 2:  82%|████████▏ | 4193/5085 [13:23<04:26,  3.35it/s][A
Epoch 2:  83%|████████▎ | 4196/5085 [13:24<04:05,  3.62it/s][A
Epoch 2:  83%|████████▎ | 4197/5085 [13:25<04:37,  3.20it/s][A
Epoch 2:  83%|████████▎ | 4198/5085 [13:25<05:11,  2.85it/s][A
Epoch 2:  83%|████████▎ | 4202/5085 [13:26<03:56,  3.73it/s][A
Epoch 2:  83%|████████▎ | 4203/5085 [13:26<04:36,  3.19it/s][A
Epoch 2:  83%|████████▎ | 4204/5085 [13:27<05:21,  2.74it/s][A
Epoch 2:  83%|████████▎ | 4205/5085 [13:28<06:12,  2.36it/s][A
Epoch 2:  83%|████████▎ | 4207/5085 [13:28<05:39,  2.59it/s][A
Epoch 2:  83%|████████▎ | 4218/5085 [13:29<02:07,  6.78it/s][A
Epoch 2:  83%|████████▎ | 4219/5085 [13:30<02:41,  5.35it/s][A
Epoch 2:  83%|████████▎ | 4220/5085 [13:30<03:21,  4.29it/s][A
Epoch 2:  83%|████████▎ | 4221/5085 [13:31<04:06,  3.51it/s][A
Epoch 2:  83%|████████▎ | 4222/5085 [13:31<04:51,  2.96it/s][A
Epoch 2:  83%|████████▎ | 4228/5085 [13:32<02:53,  4.95it/s][A
Epoch 2:  83%|████████▎ | 4229/5085 [13:33<03:38,  3.92it/s][A
Epoch 2:  83%|████████▎ | 4230/5085 [13:33<04:26,  3.21it/s][A
Epoch 2:  83%|████████▎ | 4231/5085 [13:34<05:13,  2.73it/s][A
Epoch 2:  83%|████████▎ | 4232/5085 [13:35<05:53,  2.41it/s][A
Epoch 2:  83%|████████▎ | 4236/5085 [13:35<03:56,  3.59it/s][A
Epoch 2:  83%|████████▎ | 4239/5085 [13:36<03:34,  3.94it/s][A
Epoch 2:  83%|████████▎ | 4241/5085 [13:36<03:45,  3.74it/s][A
Epoch 2:  84%|████████▎ | 4252/5085 [13:37<01:48,  7.71it/s][A
Epoch 2:  84%|████████▎ | 4256/5085 [13:38<01:53,  7.32it/s][A
Epoch 2:  84%|████████▎ | 4258/5085 [13:38<02:14,  6.14it/s][A
Epoch 2:  84%|████████▍ | 4259/5085 [13:39<02:51,  4.82it/s][A
Epoch 2:  84%|████████▍ | 4260/5085 [13:40<03:32,  3.89it/s][A
Epoch 2:  84%|████████▍ | 4263/5085 [13:40<03:29,  3.93it/s][A
Epoch 2:  84%|████████▍ | 4264/5085 [13:41<04:11,  3.26it/s][A
Epoch 2:  84%|████████▍ | 4265/5085 [13:42<04:52,  2.80it/s][A
Epoch 2:  84%|████████▍ | 4266/5085 [13:42<05:32,  2.46it/s][A
Epoch 2:  84%|████████▍ | 4267/5085 [13:43<06:09,  2.22it/s][A
Epoch 2:  84%|████████▍ | 4268/5085 [13:43<06:38,  2.05it/s][A
Epoch 2:  84%|████████▍ | 4269/5085 [13:44<07:06,  1.92it/s][A
Epoch 2:  84%|████████▍ | 4270/5085 [13:45<07:26,  1.83it/s][A
Epoch 2:  84%|████████▍ | 4271/5085 [13:45<07:51,  1.73it/s][A
Epoch 2:  84%|████████▍ | 4273/5085 [13:46<06:14,  2.17it/s][A
Epoch 2:  84%|████████▍ | 4276/5085 [13:46<04:34,  2.95it/s][A
Epoch 2:  84%|████████▍ | 4279/5085 [13:47<03:50,  3.50it/s][A
Epoch 2:  84%|████████▍ | 4280/5085 [13:48<04:32,  2.95it/s][A
Epoch 2:  84%|████████▍ | 4282/5085 [13:48<04:32,  2.94it/s][A
Epoch 2:  84%|████████▍ | 4283/5085 [13:49<05:18,  2.52it/s][A
Epoch 2:  84%|████████▍ | 4284/5085 [13:50<05:54,  2.26it/s][A
Epoch 2:  84%|████████▍ | 4285/5085 [13:50<06:30,  2.05it/s][A
Epoch 2:  84%|████████▍ | 4286/5085 [13:51<07:00,  1.90it/s][A
Epoch 2:  84%|████████▍ | 4287/5085 [13:52<07:18,  1.82it/s][A
Epoch 2:  84%|████████▍ | 4288/5085 [13:52<07:33,  1.76it/s][A
Epoch 2:  84%|████████▍ | 4289/5085 [13:53<07:38,  1.74it/s][A
Epoch 2:  84%|████████▍ | 4290/5085 [13:53<07:47,  1.70it/s][A
Epoch 2:  84%|████████▍ | 4291/5085 [13:54<07:48,  1.69it/s][A
Epoch 2:  84%|████████▍ | 4292/5085 [13:55<07:50,  1.69it/s][A
Epoch 2:  84%|████████▍ | 4293/5085 [13:55<07:50,  1.68it/s][A
Epoch 2:  84%|████████▍ | 4294/5085 [13:56<07:50,  1.68it/s][A
Epoch 2:  84%|████████▍ | 4295/5085 [13:56<07:57,  1.65it/s][A
Epoch 2:  85%|████████▍ | 4311/5085 [13:57<01:29,  8.66it/s][A
Epoch 2:  85%|████████▌ | 4330/5085 [13:57<00:37, 20.05it/s][A
Epoch 2:  85%|████████▌ | 4337/5085 [13:59<01:01, 12.23it/s][A
Epoch 2:  86%|████████▌ | 4356/5085 [13:59<00:32, 22.17it/s][A
Epoch 2:  86%|████████▌ | 4365/5085 [13:59<00:37, 19.32it/s][A
Epoch 2:  86%|████████▌ | 4377/5085 [14:00<00:37, 18.92it/s][A
Epoch 2:  86%|████████▋ | 4386/5085 [14:01<00:40, 17.32it/s][A
Epoch 2:  86%|████████▋ | 4390/5085 [14:01<00:49, 14.02it/s][A
Epoch 2:  87%|████████▋ | 4399/5085 [14:02<00:50, 13.51it/s][A
Epoch 2:  87%|████████▋ | 4402/5085 [14:03<01:04, 10.67it/s][A
Epoch 2:  87%|████████▋ | 4408/5085 [14:03<01:05, 10.30it/s][A
Epoch 2:  87%|████████▋ | 4410/5085 [14:04<01:21,  8.25it/s][A
Epoch 2:  87%|████████▋ | 4417/5085 [14:05<01:13,  9.06it/s][A
Epoch 2:  87%|████████▋ | 4419/5085 [14:06<01:56,  5.73it/s][A
Epoch 2:  87%|████████▋ | 4437/5085 [14:06<00:44, 14.44it/s][A
Epoch 2:  87%|████████▋ | 4443/5085 [14:06<00:49, 12.93it/s][A
Epoch 2:  87%|████████▋ | 4448/5085 [14:10<02:09,  4.92it/s][A
Epoch 2:  88%|████████▊ | 4452/5085 [14:10<02:03,  5.13it/s][A
Epoch 2:  88%|████████▊ | 4455/5085 [14:12<02:50,  3.70it/s][A
Epoch 2:  88%|████████▊ | 4457/5085 [14:13<02:53,  3.63it/s][A
Epoch 2:  88%|████████▊ | 4473/5085 [14:14<01:21,  7.54it/s][A
Epoch 2:  88%|████████▊ | 4475/5085 [14:14<01:32,  6.61it/s][A
Epoch 2:  88%|████████▊ | 4486/5085 [14:15<01:06,  8.98it/s][A
Epoch 2:  88%|████████▊ | 4488/5085 [14:16<01:20,  7.42it/s][A
Epoch 2:  88%|████████▊ | 4490/5085 [14:16<01:33,  6.37it/s][A
Epoch 2:  88%|████████▊ | 4491/5085 [14:17<01:56,  5.11it/s][A
Epoch 2:  88%|████████▊ | 4492/5085 [14:17<02:22,  4.17it/s][A
Epoch 2:  88%|████████▊ | 4493/5085 [14:18<02:50,  3.48it/s][A
Epoch 2:  88%|████████▊ | 4495/5085 [14:19<02:53,  3.40it/s][A
Epoch 2:  88%|████████▊ | 4496/5085 [14:19<03:22,  2.90it/s][A
Epoch 2:  88%|████████▊ | 4497/5085 [14:20<03:53,  2.52it/s][A
Epoch 2:  88%|████████▊ | 4498/5085 [14:21<04:21,  2.25it/s][A
Epoch 2:  88%|████████▊ | 4499/5085 [14:21<04:45,  2.05it/s][A
Epoch 2:  89%|████████▊ | 4508/5085 [14:22<01:43,  5.57it/s][A
Epoch 2:  89%|████████▉ | 4513/5085 [14:23<01:33,  6.10it/s][A
Epoch 2:  89%|████████▉ | 4523/5085 [14:23<01:03,  8.88it/s][A
Epoch 2:  89%|████████▉ | 4534/5085 [14:24<00:50, 10.99it/s][A
Epoch 2:  89%|████████▉ | 4538/5085 [14:25<00:56,  9.72it/s][A
Epoch 2:  89%|████████▉ | 4539/5085 [14:25<01:12,  7.48it/s][A
Epoch 2:  89%|████████▉ | 4545/5085 [14:26<01:06,  8.16it/s][A
Epoch 2:  89%|████████▉ | 4546/5085 [14:26<01:25,  6.33it/s][A
Epoch 2:  89%|████████▉ | 4549/5085 [14:27<01:29,  5.96it/s][A
Epoch 2:  90%|████████▉ | 4556/5085 [14:28<01:09,  7.57it/s][A
Epoch 2:  90%|████████▉ | 4561/5085 [14:28<01:09,  7.58it/s][A
Epoch 2:  90%|████████▉ | 4562/5085 [14:29<01:31,  5.73it/s][A
Epoch 2:  90%|████████▉ | 4563/5085 [14:29<01:57,  4.45it/s][A
Epoch 2:  90%|████████▉ | 4564/5085 [14:30<02:24,  3.60it/s][A
Epoch 2:  90%|████████▉ | 4572/5085 [14:31<01:20,  6.34it/s][A
Epoch 2:  90%|████████▉ | 4576/5085 [14:31<01:19,  6.37it/s][A
Epoch 2:  90%|█████████ | 4577/5085 [14:32<01:41,  4.99it/s][A
Epoch 2:  90%|█████████ | 4578/5085 [14:33<02:13,  3.79it/s][A
Epoch 2:  90%|█████████ | 4579/5085 [14:33<02:45,  3.06it/s][A
Epoch 2:  90%|█████████ | 4580/5085 [14:34<03:12,  2.62it/s][A
Epoch 2:  90%|█████████ | 4581/5085 [14:35<03:41,  2.28it/s][A
Epoch 2:  90%|█████████ | 4587/5085 [14:35<01:58,  4.21it/s][A
Epoch 2:  90%|█████████ | 4588/5085 [14:36<02:23,  3.47it/s][A
Epoch 2:  90%|█████████ | 4589/5085 [14:37<02:52,  2.88it/s][A
Epoch 2:  90%|█████████ | 4590/5085 [14:37<03:21,  2.46it/s][A
Epoch 2:  90%|█████████ | 4591/5085 [14:38<03:50,  2.15it/s][A
Epoch 2:  90%|█████████ | 4592/5085 [14:39<04:12,  1.95it/s][A
Epoch 2:  91%|█████████ | 4605/5085 [14:39<01:06,  7.22it/s][A
Epoch 2:  91%|█████████ | 4609/5085 [14:40<01:09,  6.84it/s][A
Epoch 2:  91%|█████████ | 4622/5085 [14:41<00:43, 10.70it/s][A
Epoch 2:  91%|█████████ | 4624/5085 [14:41<00:53,  8.62it/s][A
Epoch 2:  91%|█████████ | 4625/5085 [14:42<01:09,  6.65it/s][A
Epoch 2:  91%|█████████ | 4633/5085 [14:43<00:54,  8.23it/s][A
Epoch 2:  91%|█████████ | 4640/5085 [14:43<00:49,  9.07it/s][A
Epoch 2:  91%|█████████▏| 4644/5085 [14:44<00:53,  8.23it/s][A
Epoch 2:  91%|█████████▏| 4648/5085 [14:44<00:56,  7.71it/s][A
Epoch 2:  91%|█████████▏| 4651/5085 [14:45<01:02,  6.89it/s][A
Epoch 2:  91%|█████████▏| 4652/5085 [14:46<01:20,  5.38it/s][A
Epoch 2:  92%|█████████▏| 4654/5085 [14:46<01:30,  4.77it/s][A
Epoch 2:  92%|█████████▏| 4655/5085 [14:47<01:54,  3.77it/s][A
Epoch 2:  92%|█████████▏| 4664/5085 [14:48<01:01,  6.89it/s][A
Epoch 2:  92%|█████████▏| 4674/5085 [14:48<00:44,  9.18it/s][A
Epoch 2:  92%|█████████▏| 4685/5085 [14:49<00:35, 11.36it/s][A
Epoch 2:  92%|█████████▏| 4687/5085 [14:50<00:58,  6.77it/s][A
Epoch 2:  92%|█████████▏| 4688/5085 [14:51<01:13,  5.42it/s][A
Epoch 2:  92%|█████████▏| 4689/5085 [14:52<01:30,  4.36it/s][A
Epoch 2:  92%|█████████▏| 4690/5085 [14:52<01:50,  3.59it/s][A
Epoch 2:  92%|█████████▏| 4691/5085 [14:53<02:08,  3.06it/s][A
Epoch 2:  92%|█████████▏| 4692/5085 [14:54<02:26,  2.68it/s][A
Epoch 2:  92%|█████████▏| 4693/5085 [14:54<02:45,  2.37it/s][A
Epoch 2:  92%|█████████▏| 4694/5085 [14:55<03:03,  2.14it/s][A
Epoch 2:  92%|█████████▏| 4696/5085 [14:56<02:40,  2.43it/s][A
Epoch 2:  92%|█████████▏| 4697/5085 [14:56<02:55,  2.21it/s][A
Epoch 2:  92%|█████████▏| 4698/5085 [14:57<03:09,  2.05it/s][A
Epoch 2:  93%|█████████▎| 4707/5085 [14:57<01:07,  5.61it/s][A
Epoch 2:  93%|█████████▎| 4717/5085 [14:58<00:43,  8.40it/s][A
Epoch 2:  93%|█████████▎| 4720/5085 [14:59<00:49,  7.42it/s][A
Epoch 2:  93%|█████████▎| 4721/5085 [14:59<01:02,  5.79it/s][A
Epoch 2:  93%|█████████▎| 4723/5085 [15:00<01:12,  5.03it/s][A
Epoch 2:  93%|█████████▎| 4725/5085 [15:01<01:19,  4.53it/s][A
Epoch 2:  93%|█████████▎| 4727/5085 [15:01<01:25,  4.17it/s][A
Epoch 2:  93%|█████████▎| 4728/5085 [15:02<01:43,  3.44it/s][A
Epoch 2:  93%|█████████▎| 4729/5085 [15:02<02:03,  2.89it/s][A
Epoch 2:  93%|█████████▎| 4731/5085 [15:03<01:58,  2.98it/s][A
Epoch 2:  93%|█████████▎| 4741/5085 [15:04<00:50,  6.77it/s][A
Epoch 2:  93%|█████████▎| 4748/5085 [15:04<00:43,  7.75it/s][A
Epoch 2:  93%|█████████▎| 4751/5085 [15:05<00:49,  6.77it/s][A
Epoch 2:  93%|█████████▎| 4752/5085 [15:06<01:03,  5.21it/s][A
Epoch 2:  93%|█████████▎| 4753/5085 [15:06<01:20,  4.13it/s][A
Epoch 2:  93%|█████████▎| 4754/5085 [15:07<01:38,  3.36it/s][A
Epoch 2:  94%|█████████▎| 4763/5085 [15:08<00:50,  6.43it/s][A
Epoch 2:  94%|█████████▎| 4764/5085 [15:08<01:03,  5.03it/s][A
Epoch 2:  94%|█████████▎| 4765/5085 [15:09<01:18,  4.06it/s][A
Epoch 2:  94%|█████████▎| 4766/5085 [15:09<01:34,  3.37it/s][A
Epoch 2:  94%|█████████▎| 4767/5085 [15:10<01:50,  2.88it/s][A
Epoch 2:  94%|█████████▍| 4778/5085 [15:11<00:42,  7.25it/s][A
Epoch 2:  94%|█████████▍| 4780/5085 [15:11<00:50,  6.09it/s][A
Epoch 2:  94%|█████████▍| 4784/5085 [15:12<00:48,  6.18it/s][A
Epoch 2:  94%|█████████▍| 4786/5085 [15:13<00:56,  5.33it/s][A
Epoch 2:  94%|█████████▍| 4802/5085 [15:13<00:25, 11.10it/s][A
Epoch 2:  94%|█████████▍| 4805/5085 [15:14<00:30,  9.30it/s][A
Epoch 2:  95%|█████████▍| 4809/5085 [15:14<00:32,  8.37it/s][A
Epoch 2:  95%|█████████▍| 4810/5085 [15:15<00:43,  6.36it/s][A
Epoch 2:  95%|█████████▍| 4812/5085 [15:16<00:51,  5.34it/s][A
Epoch 2:  95%|█████████▍| 4813/5085 [15:16<01:04,  4.22it/s][A
Epoch 2:  95%|█████████▍| 4814/5085 [15:17<01:18,  3.44it/s][A
Epoch 2:  95%|█████████▍| 4815/5085 [15:18<01:33,  2.90it/s][A
Epoch 2:  95%|█████████▌| 4834/5085 [15:18<00:23, 10.73it/s][A
Epoch 2:  95%|█████████▌| 4846/5085 [15:19<00:19, 12.48it/s][A
Epoch 2:  95%|█████████▌| 4848/5085 [15:20<00:31,  7.48it/s][A
Epoch 2:  95%|█████████▌| 4849/5085 [15:21<00:38,  6.08it/s][A
Epoch 2:  95%|█████████▌| 4850/5085 [15:22<00:47,  4.93it/s][A
Epoch 2:  95%|█████████▌| 4851/5085 [15:22<00:57,  4.04it/s][A
Epoch 2:  95%|█████████▌| 4852/5085 [15:23<01:09,  3.37it/s][A
Epoch 2:  95%|█████████▌| 4853/5085 [15:24<01:20,  2.87it/s][A
Epoch 2:  95%|█████████▌| 4855/5085 [15:24<01:17,  2.97it/s][A
Epoch 2:  95%|█████████▌| 4856/5085 [15:25<01:28,  2.59it/s][A
Epoch 2:  96%|█████████▌| 4862/5085 [15:25<00:48,  4.64it/s][A
Epoch 2:  96%|█████████▌| 4863/5085 [15:26<00:58,  3.77it/s][A
Epoch 2:  96%|█████████▌| 4864/5085 [15:27<01:10,  3.12it/s][A
Epoch 2:  96%|█████████▌| 4865/5085 [15:27<01:24,  2.59it/s][A
Epoch 2:  96%|█████████▌| 4866/5085 [15:28<01:37,  2.24it/s][A
Epoch 2:  96%|█████████▌| 4867/5085 [15:29<01:49,  2.00it/s][A
Epoch 2:  96%|█████████▌| 4868/5085 [15:29<01:59,  1.82it/s][A
Epoch 2:  96%|█████████▌| 4870/5085 [15:30<01:41,  2.11it/s][A
Epoch 2:  96%|█████████▌| 4871/5085 [15:31<01:53,  1.88it/s][A
Epoch 2:  96%|█████████▌| 4872/5085 [15:32<02:00,  1.77it/s][A
Epoch 2:  96%|█████████▌| 4873/5085 [15:32<02:05,  1.69it/s][A
Epoch 2:  96%|█████████▌| 4874/5085 [15:33<02:08,  1.64it/s][A
Epoch 2:  96%|█████████▌| 4879/5085 [15:34<00:59,  3.43it/s][A
Epoch 2:  96%|█████████▌| 4880/5085 [15:34<01:10,  2.93it/s][A
Epoch 2:  96%|█████████▌| 4881/5085 [15:35<01:19,  2.55it/s][A
Epoch 2:  96%|█████████▌| 4882/5085 [15:35<01:28,  2.28it/s][A
Epoch 2:  96%|█████████▌| 4883/5085 [15:36<01:36,  2.09it/s][A
Epoch 2:  96%|█████████▌| 4884/5085 [15:37<01:42,  1.96it/s][A
Epoch 2:  96%|█████████▌| 4887/5085 [15:37<01:10,  2.81it/s][A
Epoch 2:  96%|█████████▌| 4889/5085 [15:38<01:06,  2.94it/s][A
Epoch 2:  96%|█████████▌| 4890/5085 [15:38<01:17,  2.50it/s][A
Epoch 2:  96%|█████████▌| 4891/5085 [15:39<01:28,  2.20it/s][A
Epoch 2:  96%|█████████▌| 4892/5085 [15:40<01:34,  2.04it/s][A
Epoch 2:  96%|█████████▌| 4893/5085 [15:40<01:39,  1.92it/s][A
Epoch 2:  97%|█████████▋| 4909/5085 [15:41<00:20,  8.69it/s][A
Epoch 2:  97%|█████████▋| 4910/5085 [15:42<00:26,  6.66it/s][A
Epoch 2:  97%|█████████▋| 4911/5085 [15:42<00:33,  5.21it/s][A
Epoch 2:  97%|█████████▋| 4915/5085 [15:43<00:31,  5.48it/s][A
Epoch 2:  97%|█████████▋| 4916/5085 [15:44<00:39,  4.33it/s][A
Epoch 2:  97%|█████████▋| 4917/5085 [15:44<00:47,  3.55it/s][A
Epoch 2:  97%|█████████▋| 4918/5085 [15:45<00:56,  2.96it/s][A
Epoch 2:  97%|█████████▋| 4925/5085 [15:45<00:29,  5.35it/s][A
Epoch 2:  97%|█████████▋| 4926/5085 [15:46<00:37,  4.28it/s][A
Epoch 2:  97%|█████████▋| 4927/5085 [15:47<00:45,  3.47it/s][A
Epoch 2:  97%|█████████▋| 4928/5085 [15:47<00:54,  2.88it/s][A
Epoch 2:  97%|█████████▋| 4929/5085 [15:48<01:02,  2.48it/s][A
Epoch 2:  97%|█████████▋| 4930/5085 [15:49<01:09,  2.24it/s][A
Epoch 2:  97%|█████████▋| 4931/5085 [15:49<01:14,  2.06it/s][A
Epoch 2:  97%|█████████▋| 4932/5085 [15:50<01:18,  1.94it/s][A
Epoch 2:  97%|█████████▋| 4934/5085 [15:50<01:05,  2.31it/s][A
Epoch 2:  97%|█████████▋| 4935/5085 [15:51<01:11,  2.10it/s][A
Epoch 2:  97%|█████████▋| 4938/5085 [15:52<00:50,  2.88it/s][A
Epoch 2:  97%|█████████▋| 4948/5085 [15:52<00:20,  6.69it/s][A
Epoch 2:  97%|█████████▋| 4955/5085 [15:53<00:16,  7.94it/s][A
Epoch 2:  97%|█████████▋| 4956/5085 [15:54<00:21,  6.14it/s][A
Epoch 2:  97%|█████████▋| 4957/5085 [15:54<00:26,  4.77it/s][A
Epoch 2:  98%|█████████▊| 4958/5085 [15:55<00:33,  3.81it/s][A
Epoch 2:  98%|█████████▊| 4959/5085 [15:55<00:39,  3.19it/s][A
Epoch 2:  98%|█████████▊| 4960/5085 [15:56<00:45,  2.73it/s][A
Epoch 2:  98%|█████████▊| 4971/5085 [15:57<00:16,  7.08it/s][A
Epoch 2:  98%|█████████▊| 4974/5085 [15:57<00:17,  6.28it/s][A
Epoch 2:  98%|█████████▊| 4975/5085 [15:58<00:22,  4.95it/s][A
Epoch 2:  98%|█████████▊| 4982/5085 [15:59<00:15,  6.77it/s][A
Epoch 2:  98%|█████████▊| 4984/5085 [15:59<00:17,  5.75it/s][A
Epoch 2:  98%|█████████▊| 4986/5085 [16:00<00:20,  4.84it/s][A
Epoch 2:  98%|█████████▊| 4987/5085 [16:01<00:25,  3.80it/s][A
Epoch 2:  98%|█████████▊| 4988/5085 [16:01<00:30,  3.16it/s][A
Epoch 2:  98%|█████████▊| 4989/5085 [16:02<00:35,  2.70it/s][A
Epoch 2:  98%|█████████▊| 4990/5085 [16:03<00:40,  2.32it/s][A
Epoch 2:  98%|█████████▊| 4991/5085 [16:03<00:44,  2.13it/s][A
Epoch 2:  99%|█████████▊| 5009/5085 [16:03<00:05, 13.35it/s][A
Epoch 2:  99%|█████████▉| 5025/5085 [16:04<00:03, 17.12it/s][A
Epoch 2:  99%|█████████▉| 5030/5085 [16:05<00:05, 10.71it/s][A
