wandb: WARNING Using a boolean value for 'reinit' is deprecated. Use 'return_previous' or 'finish_previous' instead.
wandb: Tracking run with wandb version 0.27.2
wandb: W&B syncing is set to `offline` in this directory. Run `wandb online` or set WANDB_MODE=online to enable cloud syncing.
wandb: Run data is saved locally in /home/chi-chi/REU/attacks-on-traffic-light-detection/wandb/offline-run-20260714_112816-s8h45rnb
Starting fixed PGD attack with config: experiments/task1_bstld_eot/configs/bstld_eot_corrected_final.yaml
Using device: cuda:0
 Scanning /home/chi-chi/REU/Project_TL/datasets/BSTLD/labels/train.cache... 5093 images, 2018 backgrounds, 8 corrupt: 100%|██████████| 5093/5093 [00:00<?, ?it/s] Scanning /home/chi-chi/REU/Project_TL/datasets/BSTLD/labels/train.cache... 5093 images, 2018 backgrounds, 8 corrupt: 100%|██████████| 5093/5093 [00:00<?, ?it/s]
[34m[1mtrain: [0mWARNING ⚠️ /home/chi-chi/REU/Project_TL/datasets/BSTLD/images/train/108372.jpg: ignoring corrupt image/label: negative label values [  -0.000877   -0.000346]
[34m[1mtrain: [0mWARNING ⚠️ /home/chi-chi/REU/Project_TL/datasets/BSTLD/images/train/27234.jpg: ignoring corrupt image/label: negative label values [  -0.036546    -0.03558]
[34m[1mtrain: [0mWARNING ⚠️ /home/chi-chi/REU/Project_TL/datasets/BSTLD/images/train/482112.jpg: ignoring corrupt image/label: negative label values [  -0.036202]
[34m[1mtrain: [0mWARNING ⚠️ /home/chi-chi/REU/Project_TL/datasets/BSTLD/images/train/547294.jpg: ignoring corrupt image/label: negative label values [  -0.038909]
[34m[1mtrain: [0mWARNING ⚠️ /home/chi-chi/REU/Project_TL/datasets/BSTLD/images/train/676110.jpg: ignoring corrupt image/label: negative label values [  -0.006924]
[34m[1mtrain: [0mWARNING ⚠️ /home/chi-chi/REU/Project_TL/datasets/BSTLD/images/train/677570.jpg: ignoring corrupt image/label: negative label values [  -0.038556]
[34m[1mtrain: [0mWARNING ⚠️ /home/chi-chi/REU/Project_TL/datasets/BSTLD/images/train/704716.jpg: ignoring corrupt image/label: negative label values [  -0.001355]
[34m[1mtrain: [0mWARNING ⚠️ /home/chi-chi/REU/Project_TL/datasets/BSTLD/images/train/712210.jpg: ignoring corrupt image/label: negative label values [  -0.010935]
 Scanning /home/chi-chi/REU/Project_TL/datasets/BSTLD/labels/val.cache... 472 images, 4 backgrounds, 1 corrupt: 100%|██████████| 472/472 [00:00<?, ?it/s] Scanning /home/chi-chi/REU/Project_TL/datasets/BSTLD/labels/val.cache... 472 images, 4 backgrounds, 1 corrupt: 100%|██████████| 472/472 [00:00<?, ?it/s]
[34m[1mval: [0mWARNING ⚠️ /home/chi-chi/REU/Project_TL/datasets/BSTLD/images/val/677570.png: ignoring corrupt image/label: negative label values [  -0.038556   -0.037873]
 Training Epochs:   0%|          | 0/5 [00:00<?, ?it/s]
Epoch 5:  49%|████▉     | 2512/5085 [08:47<12:12,  3.51it/s][A
Epoch 5:  50%|████▉     | 2519/5085 [08:47<08:46,  4.87it/s][A
Epoch 5:  50%|████▉     | 2529/5085 [08:48<06:08,  6.93it/s][A
Epoch 5:  50%|████▉     | 2531/5085 [08:49<08:39,  4.92it/s][A
Epoch 5:  50%|████▉     | 2532/5085 [08:50<10:08,  4.19it/s][A
Epoch 5:  50%|████▉     | 2533/5085 [08:51<11:55,  3.57it/s][A
Epoch 5:  50%|█████     | 2553/5085 [08:51<03:16, 12.87it/s][A
Epoch 5:  50%|█████     | 2560/5085 [08:52<04:21,  9.66it/s][A
Epoch 5:  50%|█████     | 2565/5085 [08:54<07:54,  5.31it/s][A
Epoch 5:  51%|█████     | 2586/5085 [08:55<03:32, 11.77it/s][A
Epoch 5:  51%|█████     | 2596/5085 [08:55<03:19, 12.50it/s][A
Epoch 5:  51%|█████     | 2603/5085 [08:57<05:03,  8.17it/s][A
Epoch 5:  51%|█████▏    | 2608/5085 [08:58<06:01,  6.85it/s][A
Epoch 5:  51%|█████▏    | 2612/5085 [09:00<07:13,  5.71it/s][A
Epoch 5:  52%|█████▏    | 2623/5085 [09:00<05:22,  7.63it/s][A
Epoch 5:  52%|█████▏    | 2626/5085 [09:02<07:00,  5.85it/s][A
Epoch 5:  52%|█████▏    | 2646/5085 [09:02<03:08, 12.92it/s][A
Epoch 5:  52%|█████▏    | 2666/5085 [09:02<01:49, 22.12it/s][A
Epoch 5:  53%|█████▎    | 2681/5085 [09:03<01:49, 22.04it/s][A
Epoch 5:  53%|█████▎    | 2690/5085 [09:05<03:48, 10.48it/s][A
Epoch 5:  53%|█████▎    | 2710/5085 [09:05<02:19, 17.09it/s][A
Epoch 5:  54%|█████▎    | 2721/5085 [09:06<02:18, 17.08it/s][A
Epoch 5:  54%|█████▎    | 2729/5085 [09:06<02:28, 15.82it/s][A
Epoch 5:  54%|█████▍    | 2735/5085 [09:09<05:08,  7.62it/s][A
Epoch 5:  54%|█████▍    | 2740/5085 [09:11<06:54,  5.65it/s][A
Epoch 5:  54%|█████▍    | 2760/5085 [09:11<03:31, 10.98it/s][A
Epoch 5:  54%|█████▍    | 2768/5085 [09:14<05:22,  7.20it/s][A
Epoch 5:  55%|█████▍    | 2786/5085 [09:14<03:42, 10.32it/s][A
Epoch 5:  55%|█████▍    | 2791/5085 [09:15<03:52,  9.86it/s][A
Epoch 5:  55%|█████▍    | 2795/5085 [09:18<06:53,  5.54it/s][A
Epoch 5:  55%|█████▌    | 2798/5085 [09:19<08:18,  4.59it/s][A
Epoch 5:  55%|█████▌    | 2801/5085 [09:20<08:11,  4.65it/s][A
Epoch 5:  55%|█████▌    | 2807/5085 [09:20<06:52,  5.52it/s][A
Epoch 5:  55%|█████▌    | 2809/5085 [09:21<07:29,  5.07it/s][A
Epoch 5:  55%|█████▌    | 2811/5085 [09:22<09:50,  3.85it/s][A
Epoch 5:  55%|█████▌    | 2814/5085 [09:23<09:22,  4.04it/s][A
Epoch 5:  55%|█████▌    | 2815/5085 [09:23<10:58,  3.45it/s][A
Epoch 5:  55%|█████▌    | 2816/5085 [09:24<12:44,  2.97it/s][A
Epoch 5:  55%|█████▌    | 2817/5085 [09:25<14:51,  2.54it/s][A
Epoch 5:  55%|█████▌    | 2818/5085 [09:25<16:37,  2.27it/s][A
Epoch 5:  55%|█████▌    | 2819/5085 [09:26<18:36,  2.03it/s][A
Epoch 5:  55%|█████▌    | 2820/5085 [09:27<20:08,  1.87it/s][A
Epoch 5:  55%|█████▌    | 2821/5085 [09:27<20:44,  1.82it/s][A
Epoch 5:  56%|█████▌    | 2832/5085 [09:28<05:59,  6.26it/s][A
Epoch 5:  56%|█████▌    | 2834/5085 [09:29<06:55,  5.42it/s][A
Epoch 5:  56%|█████▌    | 2837/5085 [09:29<07:06,  5.28it/s][A
Epoch 5:  56%|█████▌    | 2842/5085 [09:30<06:08,  6.09it/s][A
Epoch 5:  56%|█████▌    | 2843/5085 [09:30<07:45,  4.81it/s][A
Epoch 5:  56%|█████▌    | 2845/5085 [09:31<08:33,  4.37it/s][A
Epoch 5:  56%|█████▌    | 2846/5085 [09:32<10:26,  3.57it/s][A
Epoch 5:  56%|█████▌    | 2847/5085 [09:32<12:32,  2.97it/s][A
Epoch 5:  56%|█████▌    | 2848/5085 [09:33<14:23,  2.59it/s][A
Epoch 5:  56%|█████▌    | 2851/5085 [09:34<11:18,  3.29it/s][A
Epoch 5:  56%|█████▌    | 2853/5085 [09:34<11:36,  3.21it/s][A
Epoch 5:  56%|█████▌    | 2854/5085 [09:35<13:46,  2.70it/s][A
Epoch 5:  56%|█████▌    | 2856/5085 [09:35<13:00,  2.86it/s][A
Epoch 5:  56%|█████▌    | 2857/5085 [09:36<15:09,  2.45it/s][A
Epoch 5:  56%|█████▌    | 2858/5085 [09:37<17:05,  2.17it/s][A
Epoch 5:  56%|█████▌    | 2859/5085 [09:37<18:46,  1.98it/s][A
Epoch 5:  56%|█████▌    | 2860/5085 [09:38<20:08,  1.84it/s][A
Epoch 5:  56%|█████▋    | 2861/5085 [09:39<21:12,  1.75it/s][A
Epoch 5:  56%|█████▋    | 2870/5085 [09:39<06:51,  5.39it/s][A
Epoch 5:  57%|█████▋    | 2874/5085 [09:40<06:24,  5.75it/s][A
Epoch 5:  57%|█████▋    | 2875/5085 [09:41<07:59,  4.60it/s][A
Epoch 5:  57%|█████▋    | 2876/5085 [09:41<09:49,  3.75it/s][A
Epoch 5:  57%|█████▋    | 2877/5085 [09:42<11:45,  3.13it/s][A
Epoch 5:  57%|█████▋    | 2885/5085 [09:42<06:07,  5.98it/s][A
Epoch 5:  57%|█████▋    | 2902/5085 [09:43<03:00, 12.10it/s][A
Epoch 5:  57%|█████▋    | 2904/5085 [09:44<04:52,  7.47it/s][A
Epoch 5:  57%|█████▋    | 2905/5085 [09:45<05:59,  6.07it/s][A
Epoch 5:  58%|█████▊    | 2924/5085 [09:45<02:14, 16.10it/s][A
Epoch 5:  58%|█████▊    | 2931/5085 [09:46<03:13, 11.13it/s][A
Epoch 5:  58%|█████▊    | 2936/5085 [09:49<06:07,  5.85it/s][A
Epoch 5:  58%|█████▊    | 2948/5085 [09:49<04:22,  8.15it/s][A
Epoch 5:  58%|█████▊    | 2951/5085 [09:50<05:42,  6.24it/s][A
Epoch 5:  58%|█████▊    | 2954/5085 [09:51<05:56,  5.99it/s][A
Epoch 5:  58%|█████▊    | 2957/5085 [09:52<06:12,  5.71it/s][A
Epoch 5:  58%|█████▊    | 2959/5085 [09:52<06:52,  5.15it/s][A
Epoch 5:  58%|█████▊    | 2971/5085 [09:53<04:06,  8.59it/s][A
Epoch 5:  58%|█████▊    | 2973/5085 [09:54<06:05,  5.78it/s][A
Epoch 5:  58%|█████▊    | 2974/5085 [09:55<07:14,  4.86it/s][A
Epoch 5:  59%|█████▊    | 2987/5085 [09:55<04:00,  8.71it/s][A
Epoch 5:  59%|█████▉    | 2995/5085 [09:56<03:34,  9.74it/s][A
Epoch 5:  59%|█████▉    | 2997/5085 [09:57<04:18,  8.06it/s][A
Epoch 5:  59%|█████▉    | 2998/5085 [09:57<05:30,  6.32it/s][A
Epoch 5:  59%|█████▉    | 2999/5085 [09:58<07:00,  4.96it/s][A
Epoch 5:  59%|█████▉    | 3000/5085 [09:59<08:44,  3.98it/s][A
Epoch 5:  59%|█████▉    | 3001/5085 [09:59<10:49,  3.21it/s][A
Epoch 5:  59%|█████▉    | 3002/5085 [10:00<12:56,  2.68it/s][A
Epoch 5:  59%|█████▉    | 3003/5085 [10:01<15:04,  2.30it/s][A
Epoch 5:  59%|█████▉    | 3004/5085 [10:01<17:01,  2.04it/s][A
Epoch 5:  59%|█████▉    | 3005/5085 [10:02<18:40,  1.86it/s][A
Epoch 5:  59%|█████▉    | 3006/5085 [10:03<19:36,  1.77it/s][A
Epoch 5:  59%|█████▉    | 3008/5085 [10:03<15:46,  2.19it/s][A
Epoch 5:  59%|█████▉    | 3010/5085 [10:04<13:46,  2.51it/s][A
Epoch 5:  59%|█████▉    | 3017/5085 [10:04<06:46,  5.09it/s][A
Epoch 5:  59%|█████▉    | 3018/5085 [10:05<08:29,  4.06it/s][A
Epoch 5:  59%|█████▉    | 3019/5085 [10:06<10:19,  3.34it/s][A
Epoch 5:  59%|█████▉    | 3020/5085 [10:06<12:03,  2.85it/s][A
Epoch 5:  60%|█████▉    | 3034/5085 [10:07<03:58,  8.60it/s][A
Epoch 5:  60%|█████▉    | 3043/5085 [10:08<03:18, 10.29it/s][A
Epoch 5:  60%|█████▉    | 3045/5085 [10:09<05:16,  6.44it/s][A
Epoch 5:  60%|██████    | 3064/5085 [10:09<02:08, 15.77it/s][A
Epoch 5:  60%|██████    | 3071/5085 [10:11<03:43,  9.00it/s][A
Epoch 5:  60%|██████    | 3076/5085 [10:12<04:37,  7.23it/s][A
Epoch 5:  61%|██████    | 3080/5085 [10:12<04:42,  7.10it/s][A
Epoch 5:  61%|██████    | 3084/5085 [10:13<04:46,  6.97it/s][A
Epoch 5:  61%|██████    | 3100/5085 [10:14<02:55, 11.33it/s][A
Epoch 5:  61%|██████    | 3103/5085 [10:15<04:13,  7.81it/s][A
Epoch 5:  61%|██████    | 3105/5085 [10:16<05:54,  5.59it/s][A
Epoch 5:  61%|██████    | 3108/5085 [10:17<06:02,  5.45it/s][A
Epoch 5:  61%|██████▏   | 3127/5085 [10:17<02:19, 14.04it/s][A
Epoch 5:  62%|██████▏   | 3134/5085 [10:19<04:40,  6.96it/s][A
Epoch 5:  62%|██████▏   | 3141/5085 [10:20<04:11,  7.74it/s][A
Epoch 5:  62%|██████▏   | 3145/5085 [10:22<05:59,  5.40it/s][A
Epoch 5:  62%|██████▏   | 3151/5085 [10:22<05:15,  6.13it/s][A
Epoch 5:  62%|██████▏   | 3154/5085 [10:23<05:27,  5.90it/s][A
Epoch 5:  62%|██████▏   | 3156/5085 [10:24<06:04,  5.29it/s][A
Epoch 5:  62%|██████▏   | 3165/5085 [10:24<04:17,  7.45it/s][A
Epoch 5:  62%|██████▏   | 3178/5085 [10:25<02:57, 10.72it/s][A
Epoch 5:  63%|██████▎   | 3185/5085 [10:26<02:57, 10.70it/s][A
Epoch 5:  63%|██████▎   | 3187/5085 [10:27<04:40,  6.77it/s][A
Epoch 5:  63%|██████▎   | 3188/5085 [10:28<05:42,  5.53it/s][A
Epoch 5:  63%|██████▎   | 3189/5085 [10:28<06:59,  4.52it/s][A
Epoch 5:  63%|██████▎   | 3190/5085 [10:29<08:27,  3.73it/s][A
Epoch 5:  63%|██████▎   | 3191/5085 [10:29<10:04,  3.13it/s][A
Epoch 5:  63%|██████▎   | 3196/5085 [10:30<07:03,  4.46it/s][A
Epoch 5:  63%|██████▎   | 3199/5085 [10:31<06:50,  4.59it/s][A
Epoch 5:  63%|██████▎   | 3200/5085 [10:31<08:25,  3.73it/s][A
Epoch 5:  63%|██████▎   | 3201/5085 [10:32<10:04,  3.12it/s][A
Epoch 5:  63%|██████▎   | 3220/5085 [10:32<02:05, 14.83it/s][A
Epoch 5:  63%|██████▎   | 3226/5085 [10:33<02:23, 12.94it/s][A
Epoch 5:  64%|██████▍   | 3243/5085 [10:33<01:46, 17.22it/s][A
Epoch 5:  64%|██████▍   | 3247/5085 [10:36<04:13,  7.25it/s][A
Epoch 5:  64%|██████▍   | 3250/5085 [10:38<06:16,  4.87it/s][A
Epoch 5:  64%|██████▍   | 3252/5085 [10:39<07:39,  3.99it/s][A
Epoch 5:  64%|██████▍   | 3258/5085 [10:39<06:08,  4.95it/s][A
Epoch 5:  64%|██████▍   | 3260/5085 [10:40<06:33,  4.64it/s][A
Epoch 5:  64%|██████▍   | 3265/5085 [10:41<05:38,  5.37it/s][A
Epoch 5:  64%|██████▍   | 3274/5085 [10:41<04:01,  7.49it/s][A
Epoch 5:  65%|██████▍   | 3286/5085 [10:42<02:54, 10.33it/s][A
Epoch 5:  65%|██████▍   | 3292/5085 [10:43<03:00,  9.92it/s][A
Epoch 5:  65%|██████▍   | 3294/5085 [10:44<04:56,  6.05it/s][A
Epoch 5:  65%|██████▍   | 3295/5085 [10:45<06:08,  4.86it/s][A
Epoch 5:  65%|██████▍   | 3296/5085 [10:46<07:28,  3.99it/s][A
Epoch 5:  65%|██████▍   | 3297/5085 [10:46<08:51,  3.36it/s][A
Epoch 5:  65%|██████▍   | 3298/5085 [10:47<10:21,  2.88it/s][A
Epoch 5:  65%|██████▍   | 3299/5085 [10:47<11:45,  2.53it/s][A
Epoch 5:  65%|██████▍   | 3305/5085 [10:48<06:37,  4.48it/s][A
Epoch 5:  65%|██████▌   | 3306/5085 [10:49<07:59,  3.71it/s][A
Epoch 5:  65%|██████▌   | 3320/5085 [10:49<03:16,  8.99it/s][A
Epoch 5:  65%|██████▌   | 3321/5085 [10:50<04:14,  6.94it/s][A
Epoch 5:  65%|██████▌   | 3324/5085 [10:51<04:37,  6.35it/s][A
Epoch 5:  66%|██████▌   | 3336/5085 [10:51<02:54, 10.04it/s][A
Epoch 5:  66%|██████▌   | 3349/5085 [10:52<02:13, 13.03it/s][A
Epoch 5:  66%|██████▋   | 3369/5085 [10:52<01:09, 24.70it/s][A
Epoch 5:  66%|██████▋   | 3376/5085 [10:54<02:23, 11.87it/s][A
Epoch 5:  67%|██████▋   | 3384/5085 [10:54<02:21, 12.02it/s][A
Epoch 5:  67%|██████▋   | 3388/5085 [10:56<03:17,  8.61it/s][A
Epoch 5:  67%|██████▋   | 3392/5085 [10:56<03:30,  8.03it/s][A
Epoch 5:  67%|██████▋   | 3395/5085 [10:57<03:51,  7.31it/s][A
Epoch 5:  67%|██████▋   | 3397/5085 [10:58<05:38,  4.98it/s][A
Epoch 5:  67%|██████▋   | 3399/5085 [10:59<06:12,  4.53it/s][A
Epoch 5:  67%|██████▋   | 3414/5085 [10:59<03:03,  9.10it/s][A
Epoch 5:  67%|██████▋   | 3416/5085 [11:01<04:30,  6.16it/s][A
Epoch 5:  67%|██████▋   | 3417/5085 [11:01<05:22,  5.17it/s][A
Epoch 5:  67%|██████▋   | 3418/5085 [11:02<06:24,  4.33it/s][A
Epoch 5:  67%|██████▋   | 3419/5085 [11:02<07:35,  3.65it/s][A
Epoch 5:  67%|██████▋   | 3420/5085 [11:03<08:52,  3.13it/s][A
Epoch 5:  67%|██████▋   | 3421/5085 [11:04<10:12,  2.72it/s][A
Epoch 5:  67%|██████▋   | 3428/5085 [11:04<05:24,  5.10it/s][A
Epoch 5:  67%|██████▋   | 3430/5085 [11:05<06:01,  4.58it/s][A
Epoch 5:  67%|██████▋   | 3431/5085 [11:06<07:21,  3.74it/s][A
Epoch 5:  67%|██████▋   | 3432/5085 [11:06<08:46,  3.14it/s][A
Epoch 5:  68%|██████▊   | 3433/5085 [11:07<10:09,  2.71it/s][A
Epoch 5:  68%|██████▊   | 3435/5085 [11:07<09:38,  2.85it/s][A
Epoch 5:  68%|██████▊   | 3436/5085 [11:08<10:58,  2.50it/s][A
Epoch 5:  68%|██████▊   | 3443/5085 [11:09<05:18,  5.16it/s][A
Epoch 5:  68%|██████▊   | 3444/5085 [11:09<06:34,  4.16it/s][A
Epoch 5:  68%|██████▊   | 3445/5085 [11:10<08:10,  3.34it/s][A
Epoch 5:  68%|██████▊   | 3446/5085 [11:10<09:40,  2.82it/s][A
Epoch 5:  68%|██████▊   | 3447/5085 [11:11<11:14,  2.43it/s][A
Epoch 5:  68%|██████▊   | 3448/5085 [11:12<12:35,  2.17it/s][A
Epoch 5:  68%|██████▊   | 3449/5085 [11:12<13:44,  1.98it/s][A
Epoch 5:  68%|██████▊   | 3450/5085 [11:13<14:41,  1.85it/s][A
Epoch 5:  68%|██████▊   | 3451/5085 [11:14<15:16,  1.78it/s][A
Epoch 5:  68%|██████▊   | 3452/5085 [11:14<15:42,  1.73it/s][A
Epoch 5:  68%|██████▊   | 3460/5085 [11:15<05:23,  5.02it/s][A
Epoch 5:  68%|██████▊   | 3462/5085 [11:15<05:58,  4.52it/s][A
Epoch 5:  68%|██████▊   | 3476/5085 [11:16<02:45,  9.74it/s][A
Epoch 5:  68%|██████▊   | 3478/5085 [11:17<03:23,  7.88it/s][A
Epoch 5:  68%|██████▊   | 3479/5085 [11:17<04:24,  6.08it/s][A
Epoch 5:  69%|██████▊   | 3495/5085 [11:18<02:15, 11.73it/s][A
Epoch 5:  69%|██████▉   | 3497/5085 [11:19<03:39,  7.25it/s][A
Epoch 5:  69%|██████▉   | 3498/5085 [11:20<04:29,  5.90it/s][A
Epoch 5:  69%|██████▉   | 3517/5085 [11:20<01:38, 15.97it/s][A
Epoch 5:  69%|██████▉   | 3531/5085 [11:21<01:29, 17.35it/s][A
Epoch 5:  70%|██████▉   | 3536/5085 [11:21<01:46, 14.58it/s][A
Epoch 5:  70%|██████▉   | 3540/5085 [11:22<02:08, 12.06it/s][A
Epoch 5:  70%|██████▉   | 3543/5085 [11:23<03:21,  7.67it/s][A
Epoch 5:  70%|██████▉   | 3557/5085 [11:24<02:17, 11.12it/s][A
Epoch 5:  70%|██████▉   | 3559/5085 [11:24<02:47,  9.13it/s][A
Epoch 5:  70%|███████   | 3561/5085 [11:26<04:13,  6.01it/s][A
Epoch 5:  70%|███████   | 3563/5085 [11:27<05:47,  4.38it/s][A
Epoch 5:  70%|███████   | 3578/5085 [11:27<02:56,  8.54it/s][A
Epoch 5:  70%|███████   | 3580/5085 [11:29<04:16,  5.87it/s][A
Epoch 5:  70%|███████   | 3581/5085 [11:29<05:04,  4.93it/s][A
Epoch 5:  70%|███████   | 3582/5085 [11:30<06:00,  4.17it/s][A
Epoch 5:  70%|███████   | 3583/5085 [11:31<07:04,  3.54it/s][A
Epoch 5:  70%|███████   | 3584/5085 [11:31<08:15,  3.03it/s][A
Epoch 5:  71%|███████   | 3585/5085 [11:32<09:20,  2.68it/s][A
Epoch 5:  71%|███████   | 3604/5085 [11:32<01:47, 13.83it/s][A
Epoch 5:  71%|███████   | 3610/5085 [11:34<03:58,  6.17it/s][A
Epoch 5:  71%|███████   | 3615/5085 [11:36<05:16,  4.65it/s][A
Epoch 5:  71%|███████   | 3618/5085 [11:37<05:13,  4.67it/s][A
Epoch 5:  71%|███████   | 3621/5085 [11:37<05:09,  4.73it/s][A
Epoch 5:  72%|███████▏  | 3640/5085 [11:38<01:54, 12.59it/s][A
Epoch 5:  72%|███████▏  | 3658/5085 [11:38<01:04, 22.12it/s][A
Epoch 5:  72%|███████▏  | 3672/5085 [11:38<01:05, 21.72it/s][A
Epoch 5:  72%|███████▏  | 3680/5085 [11:40<02:02, 11.50it/s][A
Epoch 5:  72%|███████▏  | 3686/5085 [11:43<03:27,  6.75it/s][A
Epoch 5:  73%|███████▎  | 3691/5085 [11:43<03:22,  6.87it/s][A
Epoch 5:  73%|███████▎  | 3709/5085 [11:43<01:46, 12.89it/s][A
Epoch 5:  73%|███████▎  | 3717/5085 [11:47<03:29,  6.53it/s][A
Epoch 5:  73%|███████▎  | 3723/5085 [11:49<04:41,  4.84it/s][A
Epoch 5:  73%|███████▎  | 3727/5085 [11:52<06:15,  3.62it/s][A
Epoch 5:  73%|███████▎  | 3730/5085 [11:54<07:23,  3.05it/s][A
Epoch 5:  74%|███████▎  | 3740/5085 [11:54<04:54,  4.56it/s][A
Epoch 5:  74%|███████▍  | 3758/5085 [11:54<02:24,  9.15it/s][A
Epoch 5:  74%|███████▍  | 3765/5085 [11:57<04:04,  5.40it/s][A
Epoch 5:  74%|███████▍  | 3770/5085 [11:58<03:48,  5.75it/s][A
Epoch 5:  74%|███████▍  | 3774/5085 [12:00<04:52,  4.49it/s][A
Epoch 5:  75%|███████▍  | 3792/5085 [12:00<02:19,  9.26it/s][A
Epoch 5:  75%|███████▍  | 3800/5085 [12:03<03:48,  5.63it/s][A
Epoch 5:  75%|███████▍  | 3806/5085 [12:04<03:27,  6.17it/s][A
Epoch 5:  75%|███████▌  | 3814/5085 [12:04<02:54,  7.27it/s][A
Epoch 5:  75%|███████▌  | 3818/5085 [12:06<04:00,  5.26it/s][A
Epoch 5:  75%|███████▌  | 3830/5085 [12:07<02:46,  7.52it/s][A
Epoch 5:  75%|███████▌  | 3833/5085 [12:08<03:37,  5.75it/s][A
Epoch 5:  75%|███████▌  | 3835/5085 [12:09<04:42,  4.43it/s][A
Epoch 5:  75%|███████▌  | 3837/5085 [12:10<04:56,  4.20it/s][A
Epoch 5:  76%|███████▌  | 3847/5085 [12:11<03:09,  6.55it/s][A
Epoch 5:  76%|███████▌  | 3849/5085 [12:12<04:18,  4.78it/s][A
Epoch 5:  76%|███████▌  | 3850/5085 [12:12<05:01,  4.09it/s][A
Epoch 5:  76%|███████▌  | 3851/5085 [12:13<05:55,  3.47it/s][A
Epoch 5:  76%|███████▌  | 3852/5085 [12:14<06:52,  2.99it/s][A
Epoch 5:  76%|███████▌  | 3853/5085 [12:14<07:51,  2.61it/s][A
Epoch 5:  76%|███████▌  | 3854/5085 [12:15<08:44,  2.35it/s][A
Epoch 5:  76%|███████▌  | 3855/5085 [12:16<09:33,  2.14it/s][A
Epoch 5:  76%|███████▌  | 3865/5085 [12:16<03:22,  6.02it/s][A
Epoch 5:  76%|███████▌  | 3866/5085 [12:17<04:15,  4.76it/s][A
Epoch 5:  76%|███████▌  | 3867/5085 [12:18<05:19,  3.81it/s][A
Epoch 5:  76%|███████▌  | 3868/5085 [12:18<06:29,  3.13it/s][A
Epoch 5:  76%|███████▌  | 3869/5085 [12:19<07:32,  2.69it/s][A
Epoch 5:  76%|███████▌  | 3870/5085 [12:19<08:37,  2.35it/s][A
Epoch 5:  76%|███████▌  | 3871/5085 [12:20<09:36,  2.11it/s][A
Epoch 5:  76%|███████▌  | 3872/5085 [12:21<10:25,  1.94it/s][A
Epoch 5:  76%|███████▌  | 3873/5085 [12:21<11:04,  1.82it/s][A
Epoch 5:  76%|███████▋  | 3886/5085 [12:22<02:44,  7.29it/s][A
Epoch 5:  76%|███████▋  | 3887/5085 [12:23<03:30,  5.70it/s][A
Epoch 5:  76%|███████▋  | 3888/5085 [12:23<04:23,  4.54it/s][A
Epoch 5:  76%|███████▋  | 3889/5085 [12:24<05:22,  3.70it/s][A
Epoch 5:  77%|███████▋  | 3898/5085 [12:25<02:51,  6.91it/s][A
Epoch 5:  77%|███████▋  | 3899/5085 [12:25<03:40,  5.39it/s][A
Epoch 5:  77%|███████▋  | 3901/5085 [12:26<04:13,  4.66it/s][A
Epoch 5:  77%|███████▋  | 3902/5085 [12:26<05:22,  3.67it/s][A
Epoch 5:  77%|███████▋  | 3903/5085 [12:27<06:29,  3.03it/s][A
Epoch 5:  77%|███████▋  | 3904/5085 [12:28<07:35,  2.59it/s][A
Epoch 5:  77%|███████▋  | 3905/5085 [12:28<08:38,  2.28it/s][A
Epoch 5:  77%|███████▋  | 3906/5085 [12:29<09:32,  2.06it/s][A
Epoch 5:  77%|███████▋  | 3907/5085 [12:30<10:17,  1.91it/s][A
Epoch 5:  77%|███████▋  | 3914/5085 [12:30<04:11,  4.65it/s][A
Epoch 5:  77%|███████▋  | 3915/5085 [12:31<05:11,  3.76it/s][A
Epoch 5:  77%|███████▋  | 3917/5085 [12:31<05:22,  3.63it/s][A
Epoch 5:  77%|███████▋  | 3918/5085 [12:32<06:21,  3.06it/s][A
Epoch 5:  77%|███████▋  | 3919/5085 [12:33<07:20,  2.65it/s][A
Epoch 5:  77%|███████▋  | 3921/5085 [12:33<06:50,  2.84it/s][A
Epoch 5:  77%|███████▋  | 3930/5085 [12:34<03:02,  6.32it/s][A
Epoch 5:  77%|███████▋  | 3935/5085 [12:35<02:48,  6.84it/s][A
Epoch 5:  77%|███████▋  | 3936/5085 [12:35<03:40,  5.21it/s][A
Epoch 5:  77%|███████▋  | 3937/5085 [12:36<04:40,  4.10it/s][A
Epoch 5:  77%|███████▋  | 3938/5085 [12:36<05:45,  3.32it/s][A
Epoch 5:  77%|███████▋  | 3939/5085 [12:37<06:51,  2.78it/s][A
Epoch 5:  77%|███████▋  | 3940/5085 [12:38<07:54,  2.41it/s][A
Epoch 5:  78%|███████▊  | 3941/5085 [12:38<08:45,  2.17it/s][A
Epoch 5:  78%|███████▊  | 3942/5085 [12:39<09:29,  2.01it/s][A
Epoch 5:  78%|███████▊  | 3954/5085 [12:40<02:43,  6.94it/s][A
Epoch 5:  78%|███████▊  | 3955/5085 [12:40<03:29,  5.38it/s][A
Epoch 5:  78%|███████▊  | 3956/5085 [12:41<04:27,  4.23it/s][A
Epoch 5:  78%|███████▊  | 3957/5085 [12:42<05:29,  3.42it/s][A
Epoch 5:  78%|███████▊  | 3958/5085 [12:42<06:33,  2.86it/s][A
