wandb: WARNING Using a boolean value for 'reinit' is deprecated. Use 'return_previous' or 'finish_previous' instead.
wandb: Tracking run with wandb version 0.27.2
wandb: W&B syncing is set to `offline` in this directory. Run `wandb online` or set WANDB_MODE=online to enable cloud syncing.
wandb: Run data is saved locally in /home/chi-chi/REU/attacks-on-traffic-light-detection/wandb/offline-run-20260715_120635-fj1x2h85
Starting fixed PGD attack with config: experiments/task2_bstld_transferability/configs/task2_yolov8m_source_attack.yaml
Using device: cuda:0
 Scanning /home/chi-chi/REU/Project_TL/datasets/BSTLD/labels/train.cache... 5093 images, 2018 backgrounds, 8 corrupt: 100%|██████████| 5093/5093 [00:00<?, ?it/s] Scanning /home/chi-chi/REU/Project_TL/datasets/BSTLD/labels/train.cache... 5093 images, 2018 backgrounds, 8 corrupt: 100%|██████████| 5093/5093 [00:00<?, ?it/s]
[34m[1mtrain: [0mWARNING ⚠️ /home/chi-chi/REU/Project_TL/datasets/BSTLD/images/train/108372.jpg: ignoring corrupt image/label: negative label values [  -0.000877   -0.000346]
[34m[1mtrain: [0mWARNING ⚠️ /home/chi-chi/REU/Project_TL/datasets/BSTLD/images/train/27234.jpg: ignoring corrupt image/label: negative label values [  -0.036546    -0.03558]
[34m[1mtrain: [0mWARNING ⚠️ /home/chi-chi/REU/Project_TL/datasets/BSTLD/images/train/482112.jpg: ignoring corrupt image/label: negative label values [  -0.036202]
[34m[1mtrain: [0mWARNING ⚠️ /home/chi-chi/REU/Project_TL/datasets/BSTLD/images/train/547294.jpg: ignoring corrupt image/label: negative label values [  -0.038909]
[34m[1mtrain: [0mWARNING ⚠️ /home/chi-chi/REU/Project_TL/datasets/BSTLD/images/train/676110.jpg: ignoring corrupt image/label: negative label values [  -0.006924]
[34m[1mtrain: [0mWARNING ⚠️ /home/chi-chi/REU/Project_TL/datasets/BSTLD/images/train/677570.jpg: ignoring corrupt image/label: negative label values [  -0.038556]
[34m[1mtrain: [0mWARNING ⚠️ /home/chi-chi/REU/Project_TL/datasets/BSTLD/images/train/704716.jpg: ignoring corrupt image/label: negative label values [  -0.001355]
[34m[1mtrain: [0mWARNING ⚠️ /home/chi-chi/REU/Project_TL/datasets/BSTLD/images/train/712210.jpg: ignoring corrupt image/label: negative label values [  -0.010935]
 Scanning /home/chi-chi/REU/Project_TL/datasets/BSTLD/labels/val.cache... 472 images, 4 backgrounds, 1 corrupt: 100%|██████████| 472/472 [00:00<?, ?it/s] Scanning /home/chi-chi/REU/Project_TL/datasets/BSTLD/labels/val.cache... 472 images, 4 backgrounds, 1 corrupt: 100%|██████████| 472/472 [00:00<?, ?it/s]
[34m[1mval: [0mWARNING ⚠️ /home/chi-chi/REU/Project_TL/datasets/BSTLD/images/val/677570.png: ignoring corrupt image/label: negative label values [  -0.038556   -0.037873]
 Training Epochs:   0%|          | 0/5 [00:00<?, ?it/s]
Epoch 5:  25%|██▍       | 1269/5085 [04:35<19:08,  3.32it/s][A
Epoch 5:  25%|██▍       | 1271/5085 [04:35<19:56,  3.19it/s][A
Epoch 5:  25%|██▌       | 1272/5085 [04:36<24:00,  2.65it/s][A
Epoch 5:  25%|██▌       | 1273/5085 [04:37<27:51,  2.28it/s][A
Epoch 5:  25%|██▌       | 1275/5085 [04:37<25:25,  2.50it/s][A
Epoch 5:  25%|██▌       | 1277/5085 [04:38<23:56,  2.65it/s][A
Epoch 5:  25%|██▌       | 1279/5085 [04:39<22:45,  2.79it/s][A
Epoch 5:  25%|██▌       | 1281/5085 [04:39<22:14,  2.85it/s][A
Epoch 5:  25%|██▌       | 1282/5085 [04:40<25:22,  2.50it/s][A
Epoch 5:  25%|██▌       | 1287/5085 [04:41<15:35,  4.06it/s][A
Epoch 5:  25%|██▌       | 1288/5085 [04:41<19:03,  3.32it/s][A
Epoch 5:  25%|██▌       | 1289/5085 [04:42<22:38,  2.79it/s][A
Epoch 5:  25%|██▌       | 1292/5085 [04:43<19:06,  3.31it/s][A
Epoch 5:  25%|██▌       | 1293/5085 [04:43<23:02,  2.74it/s][A
Epoch 5:  25%|██▌       | 1294/5085 [04:44<26:32,  2.38it/s][A
Epoch 5:  25%|██▌       | 1295/5085 [04:45<29:44,  2.12it/s][A
Epoch 5:  26%|██▌       | 1297/5085 [04:45<26:20,  2.40it/s][A
Epoch 5:  26%|██▌       | 1298/5085 [04:46<29:23,  2.15it/s][A
Epoch 5:  26%|██▌       | 1299/5085 [04:47<31:59,  1.97it/s][A
Epoch 5:  26%|██▌       | 1304/5085 [04:47<16:57,  3.71it/s][A
Epoch 5:  26%|██▌       | 1305/5085 [04:48<20:30,  3.07it/s][A
Epoch 5:  26%|██▌       | 1319/5085 [04:49<07:23,  8.49it/s][A
Epoch 5:  26%|██▌       | 1321/5085 [04:49<09:06,  6.89it/s][A
Epoch 5:  26%|██▌       | 1323/5085 [04:50<11:02,  5.68it/s][A
Epoch 5:  26%|██▌       | 1325/5085 [04:51<12:54,  4.86it/s][A
Epoch 5:  26%|██▌       | 1326/5085 [04:51<15:54,  3.94it/s][A
Epoch 5:  26%|██▋       | 1339/5085 [04:52<07:13,  8.64it/s][A
Epoch 5:  26%|██▋       | 1341/5085 [04:52<08:48,  7.09it/s][A
Epoch 5:  27%|██▋       | 1361/5085 [04:53<03:15, 19.04it/s][A
Epoch 5:  27%|██▋       | 1374/5085 [04:53<03:15, 19.02it/s][A
Epoch 5:  27%|██▋       | 1379/5085 [04:55<05:28, 11.28it/s][A
Epoch 5:  27%|██▋       | 1383/5085 [04:56<07:50,  7.87it/s][A
Epoch 5:  27%|██▋       | 1386/5085 [04:56<08:33,  7.20it/s][A
Epoch 5:  27%|██▋       | 1394/5085 [04:57<07:14,  8.49it/s][A
Epoch 5:  28%|██▊       | 1414/5085 [04:57<03:19, 18.44it/s][A
Epoch 5:  28%|██▊       | 1421/5085 [05:00<08:35,  7.11it/s][A
Epoch 5:  28%|██▊       | 1426/5085 [05:03<13:20,  4.57it/s][A
Epoch 5:  28%|██▊       | 1430/5085 [05:06<18:13,  3.34it/s][A
Epoch 5:  28%|██▊       | 1433/5085 [05:08<22:00,  2.77it/s][A
Epoch 5:  28%|██▊       | 1435/5085 [05:09<24:32,  2.48it/s][A
Epoch 5:  29%|██▊       | 1453/5085 [05:09<09:21,  6.47it/s][A
Epoch 5:  29%|██▉       | 1468/5085 [05:10<06:36,  9.13it/s][A
Epoch 5:  29%|██▉       | 1473/5085 [05:12<08:11,  7.35it/s][A
Epoch 5:  29%|██▉       | 1480/5085 [05:12<07:35,  7.91it/s][A
Epoch 5:  29%|██▉       | 1483/5085 [05:13<08:22,  7.17it/s][A
Epoch 5:  29%|██▉       | 1490/5085 [05:14<07:34,  7.90it/s][A
Epoch 5:  29%|██▉       | 1492/5085 [05:14<08:57,  6.69it/s][A
Epoch 5:  30%|██▉       | 1512/5085 [05:14<03:36, 16.47it/s][A
Epoch 5:  30%|███       | 1531/5085 [05:15<02:59, 19.78it/s][A
Epoch 5:  30%|███       | 1537/5085 [05:19<09:02,  6.53it/s][A
Epoch 5:  30%|███       | 1541/5085 [05:20<09:13,  6.41it/s][A
Epoch 5:  31%|███       | 1559/5085 [05:20<04:59, 11.77it/s][A
Epoch 5:  31%|███       | 1567/5085 [05:23<09:28,  6.19it/s][A
Epoch 5:  31%|███       | 1573/5085 [05:24<10:07,  5.78it/s][A
Epoch 5:  31%|███       | 1577/5085 [05:26<12:50,  4.55it/s][A
Epoch 5:  31%|███       | 1580/5085 [05:27<12:43,  4.59it/s][A
Epoch 5:  31%|███       | 1585/5085 [05:28<11:20,  5.14it/s][A
Epoch 5:  31%|███▏      | 1594/5085 [05:28<08:32,  6.81it/s][A
Epoch 5:  31%|███▏      | 1596/5085 [05:30<11:58,  4.86it/s][A
Epoch 5:  31%|███▏      | 1598/5085 [05:31<15:40,  3.71it/s][A
Epoch 5:  31%|███▏      | 1599/5085 [05:32<17:50,  3.26it/s][A
Epoch 5:  31%|███▏      | 1600/5085 [05:32<20:30,  2.83it/s][A
Epoch 5:  31%|███▏      | 1601/5085 [05:33<23:11,  2.50it/s][A
Epoch 5:  32%|███▏      | 1602/5085 [05:34<25:58,  2.24it/s][A
Epoch 5:  32%|███▏      | 1606/5085 [05:34<18:05,  3.21it/s][A
Epoch 5:  32%|███▏      | 1607/5085 [05:35<21:03,  2.75it/s][A
Epoch 5:  32%|███▏      | 1609/5085 [05:36<20:30,  2.82it/s][A
Epoch 5:  32%|███▏      | 1610/5085 [05:36<23:31,  2.46it/s][A
Epoch 5:  32%|███▏      | 1611/5085 [05:37<25:48,  2.24it/s][A
Epoch 5:  32%|███▏      | 1612/5085 [05:38<27:43,  2.09it/s][A
Epoch 5:  32%|███▏      | 1613/5085 [05:38<29:26,  1.97it/s][A
Epoch 5:  32%|███▏      | 1614/5085 [05:39<31:25,  1.84it/s][A
Epoch 5:  32%|███▏      | 1615/5085 [05:39<33:23,  1.73it/s][A
Epoch 5:  32%|███▏      | 1616/5085 [05:40<35:22,  1.63it/s][A
Epoch 5:  32%|███▏      | 1617/5085 [05:41<37:57,  1.52it/s][A
Epoch 5:  32%|███▏      | 1618/5085 [05:42<38:59,  1.48it/s][A
Epoch 5:  32%|███▏      | 1619/5085 [05:42<39:26,  1.46it/s][A
Epoch 5:  32%|███▏      | 1623/5085 [05:43<20:27,  2.82it/s][A
Epoch 5:  32%|███▏      | 1627/5085 [05:44<15:15,  3.78it/s][A
Epoch 5:  32%|███▏      | 1628/5085 [05:44<18:43,  3.08it/s][A
Epoch 5:  32%|███▏      | 1629/5085 [05:45<22:13,  2.59it/s][A
Epoch 5:  32%|███▏      | 1630/5085 [05:46<25:38,  2.25it/s][A
Epoch 5:  32%|███▏      | 1639/5085 [05:46<10:31,  5.46it/s][A
Epoch 5:  32%|███▏      | 1645/5085 [05:47<08:46,  6.53it/s][A
Epoch 5:  32%|███▏      | 1646/5085 [05:48<11:06,  5.16it/s][A
Epoch 5:  32%|███▏      | 1647/5085 [05:48<13:56,  4.11it/s][A
Epoch 5:  32%|███▏      | 1648/5085 [05:49<16:51,  3.40it/s][A
Epoch 5:  33%|███▎      | 1665/5085 [05:49<04:07, 13.83it/s][A
Epoch 5:  33%|███▎      | 1674/5085 [05:50<04:14, 13.42it/s][A
Epoch 5:  33%|███▎      | 1679/5085 [05:53<11:46,  4.82it/s][A
Epoch 5:  33%|███▎      | 1682/5085 [05:54<11:54,  4.77it/s][A
Epoch 5:  33%|███▎      | 1685/5085 [05:54<11:51,  4.78it/s][A
Epoch 5:  33%|███▎      | 1687/5085 [05:56<15:18,  3.70it/s][A
Epoch 5:  33%|███▎      | 1689/5085 [05:57<19:10,  2.95it/s][A
Epoch 5:  33%|███▎      | 1690/5085 [05:58<21:43,  2.61it/s][A
Epoch 5:  33%|███▎      | 1691/5085 [05:58<24:25,  2.32it/s][A
Epoch 5:  33%|███▎      | 1692/5085 [05:59<27:16,  2.07it/s][A
Epoch 5:  33%|███▎      | 1693/5085 [06:00<29:54,  1.89it/s][A
Epoch 5:  33%|███▎      | 1694/5085 [06:00<32:08,  1.76it/s][A
Epoch 5:  34%|███▎      | 1705/5085 [06:01<10:15,  5.49it/s][A
Epoch 5:  34%|███▎      | 1707/5085 [06:02<11:20,  4.96it/s][A
Epoch 5:  34%|███▎      | 1708/5085 [06:02<13:40,  4.11it/s][A
Epoch 5:  34%|███▎      | 1709/5085 [06:03<16:36,  3.39it/s][A
Epoch 5:  34%|███▎      | 1710/5085 [06:04<19:39,  2.86it/s][A
Epoch 5:  34%|███▎      | 1711/5085 [06:04<22:52,  2.46it/s][A
Epoch 5:  34%|███▎      | 1712/5085 [06:05<25:50,  2.18it/s][A
Epoch 5:  34%|███▎      | 1713/5085 [06:06<28:25,  1.98it/s][A
Epoch 5:  34%|███▎      | 1714/5085 [06:06<29:55,  1.88it/s][A
Epoch 5:  34%|███▎      | 1715/5085 [06:07<30:45,  1.83it/s][A
Epoch 5:  34%|███▍      | 1721/5085 [06:08<13:39,  4.11it/s][A
Epoch 5:  34%|███▍      | 1722/5085 [06:08<16:34,  3.38it/s][A
Epoch 5:  34%|███▍      | 1723/5085 [06:09<19:48,  2.83it/s][A
Epoch 5:  34%|███▍      | 1724/5085 [06:09<22:52,  2.45it/s][A
Epoch 5:  34%|███▍      | 1725/5085 [06:10<25:52,  2.16it/s][A
Epoch 5:  34%|███▍      | 1726/5085 [06:11<27:34,  2.03it/s][A
Epoch 5:  34%|███▍      | 1727/5085 [06:11<30:14,  1.85it/s][A
Epoch 5:  34%|███▍      | 1728/5085 [06:12<32:40,  1.71it/s][A
Epoch 5:  34%|███▍      | 1729/5085 [06:13<34:08,  1.64it/s][A
Epoch 5:  34%|███▍      | 1730/5085 [06:13<35:14,  1.59it/s][A
Epoch 5:  34%|███▍      | 1732/5085 [06:14<28:04,  1.99it/s][A
Epoch 5:  34%|███▍      | 1733/5085 [06:15<30:09,  1.85it/s][A
Epoch 5:  34%|███▍      | 1734/5085 [06:15<31:31,  1.77it/s][A
Epoch 5:  34%|███▍      | 1738/5085 [06:16<17:47,  3.13it/s][A
Epoch 5:  34%|███▍      | 1750/5085 [06:17<07:09,  7.76it/s][A
Epoch 5:  35%|███▍      | 1756/5085 [06:17<06:39,  8.33it/s][A
Epoch 5:  35%|███▍      | 1757/5085 [06:18<08:36,  6.45it/s][A
Epoch 5:  35%|███▍      | 1764/5085 [06:18<07:01,  7.88it/s][A
Epoch 5:  35%|███▍      | 1765/5085 [06:19<09:10,  6.04it/s][A
Epoch 5:  35%|███▍      | 1766/5085 [06:20<11:35,  4.77it/s][A
Epoch 5:  35%|███▍      | 1767/5085 [06:20<14:33,  3.80it/s][A
Epoch 5:  35%|███▍      | 1770/5085 [06:21<13:42,  4.03it/s][A
Epoch 5:  35%|███▍      | 1771/5085 [06:22<16:38,  3.32it/s][A
Epoch 5:  35%|███▍      | 1772/5085 [06:22<20:16,  2.72it/s][A
Epoch 5:  35%|███▍      | 1773/5085 [06:23<23:42,  2.33it/s][A
Epoch 5:  35%|███▍      | 1774/5085 [06:24<26:30,  2.08it/s][A
Epoch 5:  35%|███▍      | 1775/5085 [06:24<28:49,  1.91it/s][A
Epoch 5:  35%|███▍      | 1776/5085 [06:25<31:24,  1.76it/s][A
Epoch 5:  35%|███▍      | 1777/5085 [06:26<33:02,  1.67it/s][A
Epoch 5:  35%|███▍      | 1778/5085 [06:26<33:35,  1.64it/s][A
Epoch 5:  35%|███▌      | 1786/5085 [06:27<11:21,  4.84it/s][A
Epoch 5:  35%|███▌      | 1787/5085 [06:28<13:52,  3.96it/s][A
Epoch 5:  35%|███▌      | 1789/5085 [06:28<14:40,  3.74it/s][A
Epoch 5:  35%|███▌      | 1790/5085 [06:29<17:35,  3.12it/s][A
Epoch 5:  35%|███▌      | 1791/5085 [06:29<20:29,  2.68it/s][A
Epoch 5:  35%|███▌      | 1792/5085 [06:30<22:54,  2.40it/s][A
Epoch 5:  35%|███▌      | 1793/5085 [06:31<25:04,  2.19it/s][A
Epoch 5:  35%|███▌      | 1802/5085 [06:31<09:17,  5.89it/s][A
Epoch 5:  35%|███▌      | 1803/5085 [06:32<11:58,  4.57it/s][A
Epoch 5:  36%|███▌      | 1806/5085 [06:32<11:46,  4.64it/s][A
Epoch 5:  36%|███▌      | 1810/5085 [06:33<10:28,  5.21it/s][A
Epoch 5:  36%|███▌      | 1811/5085 [06:34<13:01,  4.19it/s][A
Epoch 5:  36%|███▌      | 1812/5085 [06:34<15:59,  3.41it/s][A
Epoch 5:  36%|███▌      | 1813/5085 [06:35<18:58,  2.87it/s][A
Epoch 5:  36%|███▌      | 1814/5085 [06:35<22:02,  2.47it/s][A
Epoch 5:  36%|███▌      | 1815/5085 [06:36<24:30,  2.22it/s][A
Epoch 5:  36%|███▌      | 1817/5085 [06:37<21:37,  2.52it/s][A
Epoch 5:  36%|███▌      | 1828/5085 [06:37<07:57,  6.82it/s][A
Epoch 5:  36%|███▌      | 1843/5085 [06:38<04:41, 11.52it/s][A
Epoch 5:  36%|███▋      | 1849/5085 [06:39<04:55, 10.94it/s][A
Epoch 5:  36%|███▋      | 1851/5085 [06:39<06:15,  8.62it/s][A
Epoch 5:  36%|███▋      | 1852/5085 [06:40<08:15,  6.53it/s][A
Epoch 5:  36%|███▋      | 1853/5085 [06:41<10:38,  5.06it/s][A
Epoch 5:  36%|███▋      | 1854/5085 [06:41<13:24,  4.02it/s][A
Epoch 5:  37%|███▋      | 1860/5085 [06:42<09:33,  5.62it/s][A
Epoch 5:  37%|███▋      | 1861/5085 [06:43<12:02,  4.46it/s][A
Epoch 5:  37%|███▋      | 1879/5085 [06:43<03:25, 15.58it/s][A
Epoch 5:  37%|███▋      | 1885/5085 [06:43<04:01, 13.26it/s][A
Epoch 5:  37%|███▋      | 1905/5085 [06:43<01:56, 27.29it/s][A
Epoch 5:  38%|███▊      | 1914/5085 [06:47<07:13,  7.31it/s][A
Epoch 5:  38%|███▊      | 1921/5085 [06:50<10:54,  4.83it/s][A
Epoch 5:  38%|███▊      | 1926/5085 [06:51<10:05,  5.21it/s][A
Epoch 5:  38%|███▊      | 1936/5085 [06:52<07:45,  6.76it/s][A
Epoch 5:  38%|███▊      | 1939/5085 [06:52<08:16,  6.34it/s][A
Epoch 5:  38%|███▊      | 1942/5085 [06:54<12:25,  4.21it/s][A
Epoch 5:  38%|███▊      | 1944/5085 [06:56<15:33,  3.36it/s][A
Epoch 5:  38%|███▊      | 1946/5085 [06:57<18:19,  2.86it/s][A
Epoch 5:  38%|███▊      | 1948/5085 [06:58<18:01,  2.90it/s][A
Epoch 5:  39%|███▊      | 1962/5085 [06:58<08:00,  6.50it/s][A
Epoch 5:  39%|███▊      | 1964/5085 [06:59<08:55,  5.83it/s][A
Epoch 5:  39%|███▉      | 1975/5085 [07:00<06:10,  8.40it/s][A
Epoch 5:  39%|███▉      | 1979/5085 [07:00<06:34,  7.87it/s][A
Epoch 5:  39%|███▉      | 1981/5085 [07:01<07:45,  6.67it/s][A
Epoch 5:  39%|███▉      | 1982/5085 [07:01<09:42,  5.33it/s][A
Epoch 5:  39%|███▉      | 1983/5085 [07:02<12:09,  4.25it/s][A
Epoch 5:  39%|███▉      | 1984/5085 [07:03<14:42,  3.51it/s][A
Epoch 5:  39%|███▉      | 1985/5085 [07:03<17:37,  2.93it/s][A
Epoch 5:  39%|███▉      | 2001/5085 [07:04<05:36,  9.17it/s][A
Epoch 5:  39%|███▉      | 2002/5085 [07:05<07:18,  7.03it/s][A
Epoch 5:  39%|███▉      | 2005/5085 [07:05<08:03,  6.37it/s][A
Epoch 5:  39%|███▉      | 2006/5085 [07:06<10:16,  4.99it/s][A
Epoch 5:  39%|███▉      | 2007/5085 [07:07<12:47,  4.01it/s][A
Epoch 5:  39%|███▉      | 2008/5085 [07:07<15:34,  3.29it/s][A
Epoch 5:  40%|███▉      | 2009/5085 [07:08<18:18,  2.80it/s][A
Epoch 5:  40%|███▉      | 2010/5085 [07:08<20:54,  2.45it/s][A
Epoch 5:  40%|███▉      | 2018/5085 [07:09<09:19,  5.49it/s][A
Epoch 5:  40%|███▉      | 2019/5085 [07:10<12:02,  4.24it/s][A
Epoch 5:  40%|███▉      | 2020/5085 [07:10<15:22,  3.32it/s][A
Epoch 5:  40%|███▉      | 2021/5085 [07:11<18:35,  2.75it/s][A
Epoch 5:  40%|███▉      | 2022/5085 [07:12<21:39,  2.36it/s][A
Epoch 5:  40%|███▉      | 2023/5085 [07:12<24:43,  2.06it/s][A
Epoch 5:  40%|███▉      | 2025/5085 [07:13<21:49,  2.34it/s][A
Epoch 5:  40%|███▉      | 2026/5085 [07:14<24:06,  2.12it/s][A
Epoch 5:  40%|███▉      | 2031/5085 [07:14<13:36,  3.74it/s][A
Epoch 5:  40%|███▉      | 2032/5085 [07:15<16:09,  3.15it/s][A
Epoch 5:  40%|███▉      | 2033/5085 [07:16<19:00,  2.68it/s][A
Epoch 5:  40%|████      | 2034/5085 [07:16<21:42,  2.34it/s][A
Epoch 5:  40%|████      | 2035/5085 [07:17<24:18,  2.09it/s][A
Epoch 5:  40%|████      | 2037/5085 [07:18<21:15,  2.39it/s][A
Epoch 5:  40%|████      | 2038/5085 [07:18<23:41,  2.14it/s][A
Epoch 5:  40%|████      | 2039/5085 [07:19<25:28,  1.99it/s][A
Epoch 5:  40%|████      | 2041/5085 [07:20<21:50,  2.32it/s][A
Epoch 5:  40%|████      | 2042/5085 [07:20<23:56,  2.12it/s][A
Epoch 5:  40%|████      | 2043/5085 [07:21<25:39,  1.98it/s][A
Epoch 5:  40%|████      | 2044/5085 [07:21<27:26,  1.85it/s][A
Epoch 5:  40%|████      | 2057/5085 [07:22<06:53,  7.33it/s][A
Epoch 5:  40%|████      | 2058/5085 [07:23<08:53,  5.67it/s][A
Epoch 5:  40%|████      | 2059/5085 [07:23<11:22,  4.43it/s][A
Epoch 5:  41%|████      | 2061/5085 [07:24<12:22,  4.07it/s][A
Epoch 5:  41%|████      | 2062/5085 [07:25<15:02,  3.35it/s][A
Epoch 5:  41%|████      | 2063/5085 [07:25<17:43,  2.84it/s][A
Epoch 5:  41%|████      | 2064/5085 [07:26<20:16,  2.48it/s][A
Epoch 5:  41%|████      | 2065/5085 [07:26<22:36,  2.23it/s][A
Epoch 5:  41%|████      | 2066/5085 [07:27<24:35,  2.05it/s][A
Epoch 5:  41%|████      | 2067/5085 [07:28<26:21,  1.91it/s][A
Epoch 5:  41%|████      | 2068/5085 [07:28<27:36,  1.82it/s][A
Epoch 5:  41%|████      | 2069/5085 [07:29<28:29,  1.76it/s][A
Epoch 5:  41%|████      | 2070/5085 [07:30<29:35,  1.70it/s][A
Epoch 5:  41%|████      | 2072/5085 [07:30<23:25,  2.14it/s][A
Epoch 5:  41%|████      | 2073/5085 [07:31<25:11,  1.99it/s][A
Epoch 5:  41%|████      | 2074/5085 [07:31<26:41,  1.88it/s][A
Epoch 5:  41%|████      | 2075/5085 [07:32<27:49,  1.80it/s][A
Epoch 5:  41%|████      | 2094/5085 [07:33<04:55, 10.11it/s][A
Epoch 5:  41%|████      | 2095/5085 [07:33<06:31,  7.64it/s][A
Epoch 5:  41%|████      | 2096/5085 [07:34<08:28,  5.87it/s][A
Epoch 5:  41%|████      | 2097/5085 [07:35<10:47,  4.61it/s][A
Epoch 5:  41%|████▏     | 2098/5085 [07:35<13:32,  3.68it/s][A
Epoch 5:  41%|████▏     | 2099/5085 [07:36<16:23,  3.04it/s][A
Epoch 5:  41%|████▏     | 2100/5085 [07:37<19:26,  2.56it/s][A
Epoch 5:  41%|████▏     | 2101/5085 [07:37<22:15,  2.23it/s][A
Epoch 5:  41%|████▏     | 2102/5085 [07:38<24:41,  2.01it/s][A
Epoch 5:  41%|████▏     | 2104/5085 [07:39<21:21,  2.33it/s][A
Epoch 5:  42%|████▏     | 2120/5085 [07:39<05:44,  8.59it/s][A
Epoch 5:  42%|████▏     | 2121/5085 [07:40<07:25,  6.65it/s][A
Epoch 5:  42%|████▏     | 2122/5085 [07:41<09:29,  5.20it/s][A
Epoch 5:  42%|████▏     | 2124/5085 [07:41<11:00,  4.48it/s][A
Epoch 5:  42%|████▏     | 2125/5085 [07:42<13:27,  3.67it/s][A
Epoch 5:  42%|████▏     | 2134/5085 [07:43<07:43,  6.36it/s][A
Epoch 5:  42%|████▏     | 2135/5085 [07:43<10:24,  4.73it/s][A
Epoch 5:  42%|████▏     | 2136/5085 [07:44<12:57,  3.79it/s][A
Epoch 5:  42%|████▏     | 2137/5085 [07:45<15:41,  3.13it/s][A
Epoch 5:  42%|████▏     | 2138/5085 [07:45<18:06,  2.71it/s][A
Epoch 5:  42%|████▏     | 2147/5085 [07:46<08:11,  5.97it/s][A
Epoch 5:  42%|████▏     | 2148/5085 [07:47<10:20,  4.73it/s][A
Epoch 5:  42%|████▏     | 2149/5085 [07:47<12:53,  3.79it/s][A
Epoch 5:  42%|████▏     | 2150/5085 [07:48<15:38,  3.13it/s][A
Epoch 5:  43%|████▎     | 2165/5085 [07:49<05:23,  9.02it/s][A
Epoch 5:  43%|████▎     | 2171/5085 [07:49<05:26,  8.93it/s][A
Epoch 5:  43%|████▎     | 2172/5085 [07:50<07:09,  6.78it/s][A
Epoch 5:  43%|████▎     | 2174/5085 [07:50<08:27,  5.73it/s][A
Epoch 5:  43%|████▎     | 2180/5085 [07:51<07:06,  6.82it/s][A
Epoch 5:  43%|████▎     | 2183/5085 [07:52<07:46,  6.23it/s][A
Epoch 5:  43%|████▎     | 2187/5085 [07:52<07:48,  6.19it/s][A
Epoch 5:  43%|████▎     | 2198/5085 [07:53<05:11,  9.27it/s][A
Epoch 5:  43%|████▎     | 2200/5085 [07:54<06:23,  7.52it/s][A
Epoch 5:  43%|████▎     | 2201/5085 [07:54<08:15,  5.82it/s][A
Epoch 5:  43%|████▎     | 2208/5085 [07:55<06:36,  7.26it/s][A
Epoch 5:  44%|████▎     | 2218/5085 [07:56<04:55,  9.69it/s][A
Epoch 5:  44%|████▎     | 2219/5085 [07:56<06:37,  7.20it/s][A
Epoch 5:  44%|████▎     | 2220/5085 [07:57<08:43,  5.48it/s][A
Epoch 5:  44%|████▎     | 2221/5085 [07:58<10:57,  4.36it/s][A
Epoch 5:  44%|████▎     | 2223/5085 [07:58<11:51,  4.02it/s][A
Epoch 5:  44%|████▎     | 2224/5085 [07:59<14:21,  3.32it/s][A
Epoch 5:  44%|████▍     | 2226/5085 [07:59<14:29,  3.29it/s][A
Epoch 5:  44%|████▍     | 2228/5085 [08:00<14:32,  3.27it/s][A
Epoch 5:  44%|████▍     | 2229/5085 [08:01<17:05,  2.78it/s][A
Epoch 5:  44%|████▍     | 2235/5085 [08:01<09:53,  4.80it/s][A
Epoch 5:  44%|████▍     | 2236/5085 [08:02<12:17,  3.86it/s][A
Epoch 5:  44%|████▍     | 2237/5085 [08:03<14:49,  3.20it/s][A
Epoch 5:  44%|████▍     | 2238/5085 [08:03<17:20,  2.73it/s][A
Epoch 5:  44%|████▍     | 2239/5085 [08:04<19:57,  2.38it/s][A
Epoch 5:  44%|████▍     | 2240/5085 [08:04<22:15,  2.13it/s][A
Epoch 5:  44%|████▍     | 2249/5085 [08:05<08:15,  5.72it/s][A
Epoch 5:  45%|████▍     | 2267/5085 [08:05<02:48, 16.72it/s][A
Epoch 5:  45%|████▍     | 2276/5085 [08:06<02:59, 15.62it/s][A
Epoch 5:  45%|████▍     | 2281/5085 [08:06<03:36, 12.97it/s][A
Epoch 5:  45%|████▌     | 2295/5085 [08:07<02:59, 15.52it/s][A
Epoch 5:  45%|████▌     | 2298/5085 [08:09<06:15,  7.42it/s][A
Epoch 5:  45%|████▌     | 2301/5085 [08:10<08:21,  5.55it/s][A
Epoch 5:  45%|████▌     | 2303/5085 [08:12<11:11,  4.15it/s][A
Epoch 5:  45%|████▌     | 2305/5085 [08:12<11:48,  3.92it/s][A
Epoch 5:  45%|████▌     | 2310/5085 [08:13<09:44,  4.75it/s][A
Epoch 5:  45%|████▌     | 2311/5085 [08:14<11:26,  4.04it/s][A
Epoch 5:  46%|████▌     | 2324/5085 [08:14<05:44,  8.01it/s][A
Epoch 5:  46%|████▌     | 2327/5085 [08:15<06:23,  7.19it/s][A
Epoch 5:  46%|████▌     | 2328/5085 [08:16<08:01,  5.72it/s][A
Epoch 5:  46%|████▌     | 2329/5085 [08:16<09:59,  4.60it/s][A
Epoch 5:  46%|████▌     | 2330/5085 [08:17<12:12,  3.76it/s][A
Epoch 5:  46%|████▌     | 2331/5085 [08:17<14:33,  3.15it/s][A
Epoch 5:  46%|████▌     | 2332/5085 [08:18<17:11,  2.67it/s][A
Epoch 5:  46%|████▌     | 2333/5085 [08:19<19:36,  2.34it/s][A
